"Code","LastDate"
"9938.TW","2020-04-16"
"9939.TW","2020-04-16"
"9940.TW","2020-04-16"
"9941.TW","2020-04-16"
"9942.TW","2020-04-16"
"9943.TW","2020-04-16"
"9944.TW","2020-04-16"
"9945.TW","2020-04-16"
"9946.TW","2020-04-16"
"9955.TW","2020-04-16"
"9958.TW","2020-04-16"
"0050.TW","2020-04-16"
"0051.TW","2020-04-16"
"0052.TW","2020-04-16"
"0053.TW","2020-04-16"
"0054.TW","2020-04-16"
"0055.TW","2020-04-16"
"0056.TW","2020-04-16"
"0057.TW","2020-04-16"
"0061.TW","2020-04-16"
"006203.TW","2020-04-16"
"006204.TW","2020-04-16"
"006205.TW","2020-04-16"
"006206.TW","2020-04-16"
"006207.TW","2020-04-16"
"006208.TW","2020-04-16"
"00625K.TW","2020-04-16"
"00631L.TW","2020-04-16"
"00632R.TW","2020-04-16"
"00633L.TW","2020-04-16"
"00634R.TW","2020-04-16"
"00635U.TW","2020-04-16"
"00636.TW","2020-04-16"
"00636K.TW","2020-04-16"
"00637L.TW","2020-04-16"
"00638R.TW","2020-04-16"
"00639.TW","2020-04-16"
"00640L.TW","2020-04-16"
"00641R.TW","2020-04-16"
"00642U.TW","2020-04-16"
"00643.TW","2020-04-16"
"00643K.TW","2020-04-16"
"00645.TW","2020-04-16"
"00646.TW","2020-04-16"
"00647L.TW","2020-04-16"
"00648R.TW","2020-04-16"
"00650L.TW","2020-04-16"
"00651R.TW","2020-04-16"
"00652.TW","2020-04-16"
"00653L.TW","2020-04-16"
"00654R.TW","2020-04-16"
"00655L.TW","2020-04-16"
"00656R.TW","2020-04-16"
"00657.TW","2020-04-16"
"00657K.TW","2020-04-16"
"00660.TW","2020-04-16"
"00661.TW","2020-04-16"
"00662.TW","2020-04-16"
"00663L.TW","2020-04-16"
"00664R.TW","2020-04-16"
"00665L.TW","2020-04-16"
"00666R.TW","2020-04-16"
"00668.TW","2020-04-16"
"00668K.TW","2020-04-16"
"00669R.TW","2020-04-16"
"00670L.TW","2020-04-16"
"00671R.TW","2020-04-16"
"00672L.TW","2020-04-16"
"00673R.TW","2020-04-16"
"00674R.TW","2020-04-16"
"00675L.TW","2020-04-16"
"00676R.TW","2020-04-16"
"00677U.TW","2020-04-16"
"00678.TW","2020-04-16"
"00680L.TW","2020-04-16"
"00681R.TW","2020-04-16"
"00682U.TW","2020-04-16"
"00683L.TW","2020-04-16"
"00684R.TW","2020-04-16"
"00685L.TW","2020-04-16"
"00686R.TW","2020-04-16"
"00688L.TW","2020-04-16"
"00689R.TW","2020-04-16"
"00690.TW","2020-04-16"
"00691R.TW","2020-04-16"
"00692.TW","2020-04-16"
"00693U.TW","2020-04-16"
"00700.TW","2020-04-16"
"00701.TW","2020-04-16"
"00702.TW","2020-04-16"
"00703.TW","2020-04-16"
"00706L.TW","2020-04-16"
"00707R.TW","2020-04-16"
"00708L.TW","2020-04-16"
"00709.TW","2020-04-16"
"00710B.TW","2020-04-16"
"00711B.TW","2020-04-16"
"00712.TW","2020-04-16"
"00713.TW","2020-04-16"
"00714.TW","2020-04-16"
"00715L.TW","2020-04-16"
"00717.TW","2020-04-16"
"00728.TW","2020-04-16"
"00730.TW","2020-04-16"
"00731.TW","2020-04-16"
"00732.TW","2020-04-16"
"00733.TW","2020-04-16"
"00735.TW","2020-04-16"
"00736.TW","2020-04-16"
"00737.TW","2020-04-16"
"00738U.TW","2020-04-16"
"00739.TW","2020-04-16"
"00742.TW","2020-04-16"
"00743.TW","2020-04-16"
"00752.TW","2020-04-16"
"00753L.TW","2020-04-16"
"00757.TW","2020-04-16"
"00762.TW","2020-04-16"
"00763U.TW","2020-04-16"
"00766L.TW",NA
"00767.TW","2020-04-16"
"00770.TW","2020-04-16"
"00771.TW","2020-04-16"
"00774B.TW","2020-04-16"
"00774C.TW","2020-04-16"
"00775B.TW","2020-04-16"
"00776.TW","2020-04-16"
"00783.TW","2020-04-16"
"008201.TW","2020-04-16"
"00830.TW","2020-04-16"
"00850.TW","2020-04-16"
"00851.TW","2020-04-16"
"00852L.TW","2020-04-16"
"00861.TW","2020-04-16"
"00865B.TW","2020-04-16"
"00866.TW","2020-04-16"
"006201.TWO","2020-04-16"
"00679B.TWO","2020-04-16"
"00687B.TWO","2020-04-16"
"00694B.TWO","2020-04-16"
"00695B.TWO","2020-04-16"
"00696B.TWO","2020-04-16"
"00697B.TWO","2020-04-16"
"00718B.TWO","2020-04-16"
"00719B.TWO","2020-04-16"
"00720B.TWO","2020-04-16"
"00721B.TWO","2020-04-16"
"00722B.TWO","2020-04-16"
"00723B.TWO","2020-04-16"
"00724B.TWO","2020-04-16"
"00725B.TWO","2020-04-16"
"00726B.TWO","2020-04-16"
"00727B.TWO","2020-04-16"
"00734B.TWO","2020-04-16"
"00740B.TWO","2020-04-16"
"00741B.TWO","2020-04-16"
"00744B.TWO","2020-04-16"
"00745B.TWO","2020-04-16"
"00746B.TWO","2020-04-16"
"00747B.TWO","2020-04-16"
"00748B.TWO","2020-04-16"
"00749B.TWO","2020-04-16"
"00750B.TWO","2020-04-16"
"00751B.TWO","2020-04-16"
"00754B.TWO","2020-04-16"
"00755B.TWO","2020-04-16"
"00756B.TWO","2020-04-16"
"00758B.TWO","2020-04-16"
"00759B.TWO","2020-04-16"
"00760B.TWO","2020-04-16"
"00761B.TWO","2020-04-16"
"00764B.TWO","2020-04-16"
"00765B.TWO","2020-04-16"
"00768B.TWO","2020-04-16"
"00769B.TWO","2020-04-16"
"00772B.TWO","2020-04-16"
"00773B.TWO","2020-04-16"
"00777B.TWO","2020-04-16"
"00778B.TWO","2020-04-16"
"00779B.TWO","2020-04-16"
"00780B.TWO","2020-04-16"
"00781B.TWO","2020-04-16"
"00782B.TWO","2020-04-16"
"00784B.TWO","2020-04-16"
"00785B.TWO","2020-04-16"
"00786B.TWO","2020-04-16"
"00787B.TWO","2020-04-16"
"00788B.TWO","2020-04-16"
"00789B.TWO","2020-04-16"
"00790B.TWO","2020-04-16"
"00791B.TWO","2020-04-16"
"00792B.TWO","2020-04-16"
"00793B.TWO","2020-04-16"
"00794B.TWO","2020-04-16"
"00795B.TWO","2020-04-16"
"00796B.TWO","2020-04-16"
"00797B.TWO","2020-04-16"
"00798B.TWO","2020-04-16"
"00799B.TWO","2020-04-16"
"00831B.TWO","2020-04-16"
"00832B.TWO","2020-04-16"
"00833B.TWO","2020-04-16"
"00834B.TWO","2020-04-16"
"00835B.TWO","2020-04-16"
"00836B.TWO","2020-04-16"
"00837B.TWO","2020-04-16"
"00838B.TWO","2020-04-16"
"00839B.TWO","2020-04-16"
"00840B.TWO","2020-04-16"
"00841B.TWO","2020-04-16"
"00842B.TWO","2020-04-16"
"00843B.TWO","2020-04-16"
"00844B.TWO","2020-04-16"
"00845B.TWO","2020-04-16"
"00846B.TWO","2020-04-16"
"00847B.TWO","2020-04-16"
"00848B.TWO","2020-04-16"
"00849B.TWO","2020-04-16"
"00853B.TWO","2020-04-16"
"00854B.TWO","2020-04-16"
"00855B.TWO","2020-04-16"
"00856B.TWO","2020-04-16"
"00857B.TWO","2020-04-16"
"00858.TWO","2020-04-16"
"00859B.TWO","2020-04-16"
"00860B.TWO","2020-04-16"
"00862B.TWO","2020-04-16"
"00863B.TWO","2020-04-16"
"00864B.TWO","2020-04-16"
"00867B.TWO","2020-04-16"
"00868B.TWO","2020-04-16"
"00869B.TWO","2020-04-16"
"00870B.TWO","2020-04-16"
"00871B.TWO","2020-04-16"
"00872B.TWO","2020-04-16"
"00873B.TWO","2020-04-16"
"00874B.TWO","2020-04-16"
"1240.TWO","2020-04-16"
"1258.TWO","2020-04-16"
"1259.TWO","2020-04-16"
"1264.TWO","2020-04-16"
"1268.TWO","2020-04-16"
"1333.TWO","2020-04-16"
"1336.TWO","2020-04-16"
"1565.TWO","2020-04-16"
"1569.TWO","2020-04-16"
"1570.TWO","2020-04-16"
"1580.TWO","2020-04-16"
"1584.TWO","2020-04-16"
"1586.TWO","2020-04-16"
"1591.TWO","2020-04-16"
"1593.TWO","2020-04-16"
"1595.TWO","2020-04-16"
"1597.TWO","2020-04-16"
"1599.TWO","2020-04-16"
"1742.TWO","2020-04-16"
"1752.TWO","2020-04-16"
"1777.TWO","2020-04-16"
"1781.TWO","2020-04-16"
"1784.TWO","2020-04-16"
"1785.TWO","2020-04-16"
"1788.TWO","2020-04-16"
"1796.TWO","2020-04-16"
"1799.TWO","2020-04-16"
"1813.TWO","2020-04-16"
"1815.TWO","2020-04-16"
"2035.TWO","2020-04-16"
"2061.TWO","2020-04-16"
"2063.TWO","2020-04-16"
"2064.TWO","2020-04-16"
"2065.TWO","2020-04-16"
"2066.TWO","2020-04-16"
"2067.TWO","2020-04-16"
"2070.TWO","2020-04-16"
"2221.TWO","2020-04-16"
"2230.TWO","2020-04-16"
"2235.TWO","2020-04-16"
"2596.TWO","2020-04-16"
"2640.TWO","2020-04-16"
"2641.TWO","2020-04-16"
"2643.TWO","2020-04-16"
"2718.TWO","2020-04-16"
"2719.TWO","2020-04-16"
"2724.TWO","2020-04-16"
"2726.TWO","2020-04-16"
"2729.TWO","2020-04-16"
"2732.TWO","2020-04-16"
"2734.TWO","2020-04-16"
"2736.TWO","2020-04-16"
"2740.TWO","2020-04-16"
"2743.TWO","2020-04-16"
"2745.TWO","2020-04-16"
"2752.TWO","2020-04-16"
"2916.TWO","2020-04-16"
"2924.TWO","2020-04-16"
"2926.TWO","2020-04-16"
"2928.TWO","2020-04-16"
"2937.TWO","2020-04-16"
"3064.TWO","2020-04-16"
"3066.TWO","2020-04-16"
"3067.TWO","2020-04-16"
"3071.TWO","2020-04-16"
"3073.TWO","2020-04-16"
"3078.TWO","2020-04-16"
"3081.TWO","2020-04-16"
"3083.TWO","2020-04-16"
"3085.TWO","2020-04-16"
"3086.TWO","2020-04-16"
"3088.TWO","2020-04-16"
"3089.TWO","2020-04-16"
"3092.TWO","2020-04-16"
"3093.TWO","2020-04-16"
"3095.TWO","2020-04-16"
"3105.TWO","2020-04-16"
"3114.TWO","2020-04-16"
"3115.TWO","2020-04-16"
"3118.TWO","2020-04-16"
"3122.TWO","2020-04-16"
"3128.TWO","2020-04-16"
"3131.TWO","2020-04-16"
"3141.TWO","2020-04-16"
"3144.TWO","2020-04-16"
"3147.TWO","2020-04-16"
"3152.TWO","2020-04-16"
"3162.TWO","2020-04-16"
"3163.TWO","2020-04-16"
"3169.TWO","2020-04-16"
"3171.TWO","2020-04-16"
"3176.TWO","2020-04-16"
"3178.TWO","2020-04-16"
"3188.TWO","2020-04-16"
"3191.TWO","2020-04-16"
"3202.TWO","2020-04-16"
"3205.TWO","2020-04-16"
"3206.TWO","2020-04-16"
"3207.TWO","2020-04-16"
"3211.TWO","2020-04-16"
"3213.TWO","2020-04-16"
"3217.TWO","2020-04-16"
"3218.TWO","2020-04-16"
"3219.TWO","2020-04-16"
"3221.TWO","2020-04-16"
"3224.TWO","2020-04-16"
"3226.TWO","2020-04-16"
"3227.TWO","2020-04-16"
"3228.TWO","2020-04-16"
"3230.TWO","2020-04-16"
"3232.TWO","2020-04-16"
"3234.TWO","2020-04-16"
"3236.TWO","2020-04-16"
"3252.TWO","2020-04-16"
"3259.TWO","2020-04-16"
"3260.TWO","2020-04-16"
"3264.TWO","2020-04-16"
"3265.TWO","2020-04-16"
"3268.TWO","2020-04-16"
"3272.TWO","2020-04-16"
"3276.TWO","2020-04-16"
"3284.TWO","2020-04-16"
"3285.TWO","2020-04-16"
"3287.TWO","2020-04-16"
"3288.TWO","2020-04-16"
"3289.TWO","2020-04-16"
"3290.TWO","2020-04-16"
"3293.TWO","2020-04-16"
"3294.TWO","2020-04-16"
"3297.TWO","2020-04-16"
"3303.TWO","2020-04-16"
"3306.TWO","2020-04-16"
"3310.TWO","2020-04-16"
"3313.TWO","2020-04-16"
"3317.TWO","2020-04-16"
"3322.TWO","2020-04-16"
"3323.TWO","2020-04-16"
"3324.TWO","2020-04-16"
"3325.TWO","2020-04-16"
"3332.TWO","2020-04-16"
"3339.TWO","2020-04-16"
"3354.TWO","2020-04-16"
"3360.TWO","2020-04-16"
"3362.TWO","2020-04-16"
"3363.TWO","2020-04-16"
"3372.TWO","2020-04-16"
"3373.TWO","2020-04-16"
"3374.TWO","2020-04-16"
"3379.TWO","2020-04-16"
"3388.TWO","2020-04-16"
"3390.TWO","2020-04-16"
"3402.TWO","2020-04-16"
"3426.TWO","2020-04-16"
"3434.TWO","2020-04-16"
"3438.TWO","2020-04-16"
"3441.TWO","2020-04-16"
"3444.TWO","2020-04-16"
"3455.TWO","2020-04-16"
"3465.TWO","2020-04-16"
"3466.TWO","2020-04-16"
"3479.TWO","2020-04-16"
"3483.TWO","2020-04-16"
"3484.TWO","2020-04-16"
"3489.TWO","2020-04-16"
"3490.TWO","2020-04-16"
"3491.TWO","2020-04-16"
"3492.TWO","2020-04-16"
"3498.TWO","2020-04-16"
"3499.TWO","2020-04-16"
"3508.TWO","2020-04-16"
"3511.TWO","2020-04-16"
"3512.TWO","2020-04-16"
"3516.TWO","2020-04-16"
"3520.TWO","2020-04-16"
"3521.TWO","2020-04-16"
"3522.TWO","2020-04-16"
"3523.TWO","2020-04-16"
"3526.TWO","2020-04-16"
"3527.TWO","2020-04-16"
"3529.TWO","2020-04-16"
"3531.TWO","2020-04-16"
"3537.TWO","2020-04-16"
"3540.TWO","2020-04-16"
"3541.TWO","2020-04-16"
"3546.TWO","2020-04-16"
"3548.TWO","2020-04-16"
"3551.TWO","2020-04-16"
"3552.TWO","2020-04-16"
"3555.TWO","2020-04-16"
"3556.TWO","2020-04-16"
"3558.TWO","2020-04-16"
"3564.TWO","2020-04-16"
"3567.TWO","2020-04-16"
"3570.TWO","2020-04-16"
"3577.TWO","2020-04-16"
"3580.TWO","2020-04-16"
"3581.TWO","2020-04-16"
"3587.TWO","2020-04-16"
"3594.TWO","2020-04-16"
"3597.TWO","2020-04-16"
"3609.TWO","2020-04-16"
"3611.TWO","2020-04-16"
"3615.TWO","2020-04-16"
"3623.TWO","2020-04-16"
"3624.TWO","2020-04-16"
"3625.TWO","2020-04-16"
"3628.TWO","2020-04-16"
"3629.TWO","2020-04-16"
"3630.TWO","2020-04-16"
"3631.TWO","2020-04-16"
"3632.TWO","2020-04-16"
"3642.TWO","2020-04-16"
"3646.TWO","2020-04-16"
"3652.TWO","2020-04-16"
"3663.TWO","2020-04-16"
"3664.TWO","2020-04-16"
"3666.TWO","2020-04-16"
"3672.TWO","2020-04-16"
"3675.TWO","2020-04-16"
"3680.TWO","2020-04-16"
"3684.TWO","2020-04-16"
"3685.TWO","2020-04-16"
"3687.TWO","2020-04-16"
"3689.TWO","2020-04-16"
"3691.TWO","2020-04-16"
"3693.TWO","2020-04-16"
"3707.TWO","2020-04-16"
"3709.TWO","2020-04-16"
"3710.TWO","2020-04-16"
"3713.TWO","2020-04-16"
"4102.TWO","2020-04-16"
"4105.TWO","2020-04-16"
"4107.TWO","2020-04-16"
"4109.TWO","2020-04-16"
"4111.TWO","2020-04-16"
"4113.TWO","2020-04-16"
"4114.TWO","2020-04-16"
"4116.TWO","2020-04-16"
"4120.TWO","2020-04-16"
"4121.TWO","2020-04-16"
"4123.TWO","2020-04-16"
"4126.TWO","2020-04-16"
"4127.TWO","2020-04-16"
"4128.TWO","2020-04-16"
"4129.TWO","2020-04-16"
"4130.TWO","2020-04-16"
"4131.TWO","2020-04-16"
"4138.TWO","2020-04-16"
"4139.TWO","2020-04-16"
"4147.TWO","2020-04-16"
"4152.TWO","2020-04-16"
"4153.TWO","2020-04-16"
"4154.TWO","2020-04-16"
"4157.TWO","2020-04-16"
"4160.TWO","2020-04-16"
"4161.TWO","2020-04-16"
"4162.TWO","2020-04-16"
"4163.TWO","2020-04-16"
"4167.TWO","2020-04-16"
"4168.TWO","2020-04-16"
"4171.TWO","2020-04-16"
"4173.TWO","2020-04-16"
"4174.TWO","2020-04-16"
"4175.TWO","2020-04-16"
"4183.TWO","2020-04-16"
"4188.TWO","2020-04-16"
"4192.TWO","2020-04-16"
"4198.TWO","2020-04-16"
"4205.TWO","2020-04-16"
"4207.TWO","2020-04-16"
"4303.TWO","2020-04-16"
"4304.TWO","2020-04-16"
"4305.TWO","2020-04-16"
"4401.TWO","2020-04-16"
"4402.TWO","2020-04-16"
"4406.TWO","2020-04-16"
"4413.TWO","2020-04-16"
"4416.TWO","2020-04-16"
"4417.TWO","2020-04-16"
"4419.TWO","2020-04-16"
"4420.TWO","2020-04-16"
"4429.TWO","2020-04-16"
"4430.TWO","2020-04-16"
"4432.TWO","2020-04-16"
"4433.TWO","2020-04-16"
"4502.TWO","2020-04-16"
"4503.TWO","2020-04-16"
"4506.TWO","2020-04-16"
"4510.TWO","2020-04-16"
"4513.TWO","2020-04-16"
"4523.TWO","2020-04-16"
"4527.TWO","2020-04-16"
"4528.TWO","2020-04-16"
"4529.TWO","2020-04-16"
"4530.TWO","2020-04-16"
"4533.TWO","2020-04-16"
"4534.TWO","2020-04-16"
"4535.TWO","2020-04-16"
"4538.TWO","2020-04-16"
"4541.TWO","2020-04-16"
"4542.TWO","2020-04-16"
"4543.TWO","2020-04-16"
"4549.TWO","2020-04-16"
"4550.TWO","2020-04-16"
"4554.TWO","2020-04-16"
"4556.TWO","2020-04-16"
"4561.TWO","2020-04-16"
"4563.TWO","2020-04-16"
"4568.TWO","2020-04-16"
"4580.TWO","2020-04-16"
"4609.TWO","2020-04-16"
"4702.TWO","2020-04-16"
"4706.TWO","2020-04-16"
"4707.TWO","2020-04-16"
"4711.TWO","2020-04-16"
"4712.TWO","2020-04-16"
"4714.TWO","2020-04-16"
"4716.TWO","2020-04-16"
"4721.TWO","2020-04-16"
"4726.TWO","2020-04-16"
"4728.TWO","2020-04-16"
"4729.TWO","2020-04-16"
"4735.TWO","2020-04-16"
"4736.TWO","2020-04-16"
"4741.TWO","2020-04-16"
"4743.TWO","2020-04-16"
"4744.TWO","2020-04-16"
"4745.TWO","2020-04-16"
"4747.TWO","2020-04-16"
"4754.TWO","2020-04-16"
"4760.TWO","2020-04-16"
"4767.TWO","2020-04-16"
"4803.TWO","2020-04-16"
"4804.TWO","2020-04-16"
"4806.TWO","2020-04-16"
"4903.TWO","2020-04-16"
"4905.TWO","2020-04-16"
"4907.TWO","2020-04-16"
"4908.TWO","2020-04-16"
"4909.TWO","2020-04-16"
"4911.TWO","2020-04-16"
"4924.TWO","2020-04-16"
"4931.TWO","2020-04-16"
"4933.TWO","2020-04-16"
"4939.TWO","2020-04-16"
"4944.TWO","2020-04-16"
"4946.TWO","2020-04-16"
"4947.TWO","2020-04-16"
"4950.TWO","2020-04-16"
"4953.TWO","2020-04-16"
"4966.TWO","2020-04-16"
"4971.TWO","2020-04-16"
"4972.TWO","2020-04-16"
"4973.TWO","2020-04-16"
"4974.TWO","2020-04-16"
"4979.TWO","2020-04-16"
"4987.TWO","2020-04-16"
"4991.TWO","2020-04-16"
"4995.TWO","2020-04-16"
"5009.TWO","2020-04-16"
"5011.TWO","2020-04-16"
"5013.TWO","2020-04-16"
"5014.TWO","2020-04-16"
"5015.TWO","2020-04-16"
"5016.TWO","2020-04-16"
"5102.TWO","2020-04-16"
"5201.TWO","2020-04-16"
"5202.TWO","2020-04-16"
"5205.TWO","2020-04-16"
"5206.TWO","2020-04-16"
"5209.TWO","2020-04-16"
"5210.TWO","2020-04-16"
"5211.TWO","2020-04-16"
"5212.TWO","2020-04-16"
"5213.TWO","2020-04-16"
"5220.TWO","2020-04-16"
"5223.TWO","2020-04-16"
"5227.TWO","2020-04-16"
"5230.TWO","2020-04-16"
"5245.TWO","2020-04-16"
"5251.TWO","2020-04-16"
"5263.TWO","2020-04-16"
"5272.TWO","2020-04-16"
"5274.TWO","2020-04-16"
"5276.TWO","2020-04-16"
"5278.TWO","2020-04-16"
"5281.TWO","2020-04-16"
"5287.TWO","2020-04-16"
"5289.TWO","2020-04-16"
"5291.TWO","2020-04-16"
"5299.TWO","2020-04-16"
"5301.TWO","2020-04-16"
"5302.TWO","2020-04-16"
"5304.TWO","2020-04-16"
"5306.TWO","2020-04-16"
"5309.TWO","2020-04-16"
"5310.TWO","2020-04-16"
"5312.TWO","2020-04-16"
"5314.TWO","2020-04-16"
"5315.TWO","2020-04-16"
"5321.TWO","2020-04-16"
"5324.TWO","2020-04-16"
"5328.TWO","2020-04-16"
"5340.TWO","2020-04-16"
"5344.TWO","2020-04-16"
"5345.TWO","2020-04-16"
"5347.TWO","2020-04-16"
"5348.TWO","2020-04-16"
"5349.TWO","2020-04-16"
"5351.TWO","2020-04-16"
"5353.TWO","2020-04-16"
"5355.TWO","2020-04-16"
"5356.TWO","2020-04-16"
"5364.TWO","2020-04-16"
"5371.TWO","2020-04-16"
"5381.TWO","2020-04-16"
"5383.TWO","2020-04-16"
"5386.TWO","2020-04-16"
"5392.TWO","2020-04-16"
"5398.TWO","2020-04-16"
"5403.TWO","2020-04-16"
"5410.TWO","2020-04-16"
"5425.TWO","2020-04-16"
"5426.TWO","2020-04-16"
"5432.TWO","2020-04-16"
"5438.TWO","2020-04-16"
"5439.TWO","2020-04-16"
"5443.TWO","2020-04-16"
"5450.TWO","2020-04-16"
"5452.TWO","2020-04-16"
"5455.TWO","2020-04-16"
"5457.TWO","2020-04-16"
"5460.TWO","2020-04-16"
"5464.TWO","2020-04-16"
"5465.TWO","2020-04-16"
"5468.TWO","2020-04-16"
"5474.TWO","2020-04-16"
"5475.TWO","2020-04-16"
"5478.TWO","2020-04-16"
"5481.TWO","2020-04-16"
"5483.TWO","2020-04-16"
"5487.TWO","2020-04-16"
"5488.TWO","2020-04-16"
"5489.TWO","2020-04-16"
"5490.TWO","2020-04-16"
"5493.TWO","2020-04-16"
"5498.TWO","2020-04-16"
"5508.TWO","2020-04-16"
"5511.TWO","2020-04-16"
"5512.TWO","2020-04-16"
"5514.TWO","2020-04-16"
"5516.TWO","2020-04-16"
"5520.TWO","2020-04-16"
"5523.TWO","2020-04-16"
"5529.TWO","2020-04-16"
"5530.TWO","2020-04-16"
"5536.TWO","2020-04-16"
"5543.TWO","2020-04-16"
"5601.TWO","2020-04-16"
"5603.TWO","2020-04-16"
"5604.TWO","2020-04-16"
"5609.TWO","2020-04-16"
"5701.TWO","2020-04-16"
"5703.TWO","2020-04-16"
"5704.TWO","2020-04-16"
"5820.TWO","2020-04-16"
"5864.TWO","2020-04-16"
"5878.TWO","2020-04-16"
"5902.TWO","2020-04-16"
"5903.TWO","2020-04-16"
"5904.TWO","2020-04-16"
"5905.TWO","2020-04-16"
"6015.TWO","2020-04-16"
"6016.TWO","2020-04-16"
"6020.TWO","2020-04-16"
"6021.TWO","2020-04-16"
"6023.TWO","2020-04-16"
"6026.TWO","2020-04-16"
"6101.TWO","2020-04-16"
"6103.TWO","2020-04-16"
"6104.TWO","2020-04-16"
"6109.TWO","2020-04-16"
"6111.TWO","2020-04-16"
"6113.TWO","2020-04-16"
"6114.TWO","2020-04-16"
"6118.TWO","2020-04-16"
"6121.TWO","2020-04-16"
"6122.TWO","2020-04-16"
"6123.TWO","2020-04-16"
"6124.TWO","2020-04-16"
"6125.TWO","2020-04-16"
"6126.TWO","2020-04-16"
"6127.TWO","2020-04-16"
"6129.TWO","2020-04-16"
"6130.TWO","2020-04-16"
"6134.TWO","2020-04-16"
"6138.TWO","2020-04-16"
"6140.TWO","2020-04-16"
"6143.TWO","2020-04-16"
"6144.TWO","2020-04-16"
"6146.TWO","2020-04-16"
"6147.TWO","2020-04-16"
"6148.TWO","2020-04-16"
"6150.TWO","2020-04-16"
"6151.TWO","2020-04-16"
"6154.TWO","2020-04-16"
"6156.TWO","2020-04-16"
"6158.TWO","2020-04-16"
"6160.TWO","2020-04-16"
"6161.TWO","2020-04-16"
"6163.TWO","2020-04-16"
"6167.TWO","2020-04-16"
"6169.TWO","2020-04-16"
"6170.TWO","2020-04-16"
"6171.TWO","2020-04-16"
"6173.TWO","2020-04-16"
"6174.TWO","2020-04-16"
"6175.TWO","2020-04-16"
"6179.TWO","2020-04-16"
"6180.TWO","2020-04-16"
"6182.TWO","2020-04-16"
"6185.TWO","2020-04-16"
"6186.TWO","2020-04-16"
"6187.TWO","2020-04-16"
"6188.TWO","2020-04-16"
"6190.TWO","2020-04-16"
"6194.TWO","2020-04-16"
"6195.TWO","2020-04-16"
"6198.TWO","2020-04-16"
"6199.TWO","2020-04-16"
"6203.TWO","2020-04-16"
"6204.TWO","2020-04-16"
"6207.TWO","2020-04-16"
"6208.TWO","2020-04-16"
"6210.TWO","2020-04-16"
"6212.TWO","2020-04-16"
"6217.TWO","2020-04-16"
"6218.TWO","2020-04-16"
"6219.TWO","2020-04-16"
"6220.TWO","2020-04-16"
"6221.TWO","2020-04-16"
"6222.TWO","2020-04-16"
"6223.TWO","2020-04-16"
"6227.TWO","2020-04-16"
"6228.TWO","2020-04-16"
"6229.TWO","2020-04-16"
"6231.TWO","2020-04-16"
"6233.TWO","2020-04-16"
"6234.TWO","2020-04-16"
"6236.TWO","2020-04-16"
"6237.TWO","2020-04-16"
"6238.TWO","2020-04-16"
"6240.TWO","2020-04-16"
"6241.TWO","2020-04-16"
"6242.TWO","2020-04-16"
"6244.TWO","2020-04-16"
"6245.TWO","2020-04-16"
"6246.TWO","2020-04-16"
"6247.TWO","2020-04-16"
"6248.TWO","2020-04-16"
"6259.TWO","2020-04-16"
"6261.TWO","2020-04-16"
"6263.TWO","2020-04-16"
"6264.TWO","2020-04-16"
"6265.TWO","2020-04-16"
"6266.TWO","2020-04-16"
"6270.TWO","2020-04-16"
"6274.TWO","2020-04-16"
"6275.TWO","2020-04-16"
"6276.TWO","2020-04-16"
"6279.TWO","2020-04-16"
"6284.TWO","2020-04-16"
"6287.TWO","2020-04-16"
"6290.TWO","2020-04-16"
"6291.TWO","2020-04-16"
"6292.TWO","2020-04-16"
"6294.TWO","2020-04-16"
"6404.TWO","2020-04-16"
"6411.TWO","2020-04-16"
"6417.TWO","2020-04-16"
"6418.TWO","2020-04-16"
"6419.TWO","2020-04-16"
"6425.TWO","2020-04-16"
"6426.TWO","2020-04-16"
"6432.TWO","2020-04-16"
"6435.TWO","2020-04-16"
"6438.TWO","2020-04-16"
"6441.TWO","2020-04-16"
"6446.TWO","2020-04-16"
"6457.TWO","2020-04-16"
"6461.TWO","2020-04-16"
"6462.TWO","2020-04-16"
"6465.TWO","2020-04-16"
"6469.TWO","2020-04-16"
"6470.TWO","2020-04-16"
"6472.TWO","2020-04-16"
"6482.TWO","2020-04-16"
"6485.TWO","2020-04-16"
"6486.TWO","2020-04-16"
"6488.TWO","2020-04-16"
"6492.TWO","2020-04-16"
"6494.TWO","2020-04-16"
"6496.TWO","2020-04-16"
"6497.TWO","2020-04-16"
"6499.TWO","2020-04-16"
"6506.TWO","2020-04-16"
"6508.TWO","2020-04-16"
"6509.TWO","2020-04-16"
"6510.TWO","2020-04-16"
"6512.TWO","2020-04-16"
"6514.TWO","2020-04-16"
"6516.TWO","2020-04-16"
"6523.TWO","2020-04-16"
"6527.TWO","2020-04-16"
"6530.TWO","2020-04-16"
"6532.TWO","2020-04-16"
"6535.TWO","2020-04-16"
"6538.TWO","2020-04-16"
"6542.TWO","2020-04-16"
"6547.TWO","2020-04-16"
"6548.TWO","2020-04-16"
"6556.TWO","2020-04-16"
"6560.TWO","2020-04-16"
"6561.TWO","2020-04-16"
"6568.TWO","2020-04-16"
"6569.TWO","2020-04-16"
"6570.TWO","2020-04-16"
"6574.TWO","2020-04-16"
"6576.TWO","2020-04-16"
"6577.TWO","2020-04-16"
"6578.TWO","2020-04-16"
"6589.TWO","2020-04-16"
"6590.TWO","2020-04-16"
"6593.TWO","2020-04-16"
"6594.TWO","2020-04-16"
"6596.TWO","2020-04-16"
